player,book,book_title,price,decimal_odds,implied_prob,last_update,commence_time
Matt McCarty,draftkings,DraftKings,31000,311.0,0.003215434083601286,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Wyndham Clark,draftkings,DraftKings,33000,331.0,0.0030211480362537764,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Sungjae Im,draftkings,DraftKings,35000,351.0,0.002849002849002849,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Zach Johnson,draftkings,DraftKings,42500,426.0,0.002347417840375587,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Keegan Bradley,draftkings,DraftKings,47500,476.0,0.0021008403361344537,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Michael Brennan,draftkings,DraftKings,52500,526.0,0.0019011406844106464,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Tom McKibbin,draftkings,DraftKings,52500,526.0,0.0019011406844106464,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Brian Campbell,draftkings,DraftKings,130000,1301.0,0.0007686395080707148,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Danny Willett,draftkings,DraftKings,190000,1901.0,0.0005260389268805891,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Ethan Fang,draftkings,DraftKings,300000,3001.0,0.0003332222592469177,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Fred Couples,draftkings,DraftKings,350000,3501.0,0.00028563267637817766,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Jose Maria Olazábal,draftkings,DraftKings,400000,4001.0,0.00024993751562109475,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Charl Schwartzel,draftkings,DraftKings,400000,4001.0,0.00024993751562109475,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
John Keefer,draftkings,DraftKings,400000,4001.0,0.00024993751562109475,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Davis Riley,draftkings,DraftKings,450000,4501.0,0.00022217285047767163,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Casey Jarvis,draftkings,DraftKings,450000,4501.0,0.00022217285047767163,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Bubba Watson,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Angel Cabrera,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Vijay Singh,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Ryan Fox,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Carlos Ortiz,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Sami Välimäki,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Rasmus Neergaard-Petersen,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Nico Echavarria,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Mason Howell,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Mateo Pulcini,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Jackson Herrington,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Pongsapak Laopakdee,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Rasmus Hojgaard,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Mike Weir,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
Max Greyserman,draftkings,DraftKings,500000,5001.0,0.0001999600079984003,2026-04-09T17:30:30Z,2026-04-09T11:40:00Z
